userid,courseid,num_video_views,num_quiz_attempts,num_assignments_submitted,num_grade_views,num_total_events,first_time,last_time,duration_days
10109,2415,44,0,16,0,87,2022-10-07 07:21:20,2023-01-20 12:37:30,106
10109,2679,12,0,18,0,62,2022-10-07 07:49:55,2023-01-18 15:03:53,104
10118,2739,18,3,25,0,70,2023-01-04 11:47:32,2023-01-23 11:41:05,19
10121,3128,32,19,13,17,202,2022-10-12 09:46:16,2023-01-23 06:32:55,103
10123,3128,45,15,23,16,273,2022-10-12 21:43:24,2023-01-22 16:45:29,102
10125,1349,25,0,12,10,102,2022-10-11 09:42:54,2023-01-21 16:43:09,103
10125,2414,10,0,16,0,42,2022-10-11 07:19:28,2022-10-31 19:00:42,21
10125,3128,26,24,23,34,272,2022-10-12 09:52:07,2023-01-22 18:05:37,103
10127,3128,30,30,25,6,283,2022-10-23 09:38:40,2023-01-22 17:58:39,92
10130,1349,0,0,10,14,48,2022-11-03 23:31:50,2022-12-07 10:36:03,34
10130,2035,3,0,32,2,67,2022-11-03 21:13:01,2022-12-07 08:38:15,34
10130,2414,7,0,10,4,43,2022-11-03 21:12:48,2022-12-07 09:35:51,34
10130,3128,13,14,19,34,210,2022-11-03 21:09:58,2023-01-22 16:56:36,80
10132,1349,3,0,12,0,32,2022-10-11 17:31:47,2022-12-02 05:38:53,52
10132,3128,20,36,90,26,304,2022-10-12 11:35:40,2023-01-23 07:20:02,103
10149,2072,48,0,2,0,106,2022-10-03 18:29:38,2023-01-20 12:46:20,109
10149,2074,19,0,12,0,66,2022-10-03 18:29:30,2023-01-21 07:06:51,110
10149,2684,23,0,40,0,109,2022-10-03 19:56:26,2023-01-20 20:41:12,110
10149,2730,0,0,78,6,161,2022-10-03 18:29:12,2023-01-20 19:11:30,110
10149,3123,9,0,4,0,30,2022-10-05 13:38:27,2023-01-20 19:11:06,108
10150,1349,36,0,2,0,59,2022-11-04 12:43:02,2023-01-16 13:16:58,74
10150,2031,41,0,2,0,104,2022-12-03 06:33:14,2023-01-16 11:25:06,45
10164,2709,8,0,10,0,30,2022-11-01 20:05:42,2022-11-11 14:39:49,10
10175,933,20,0,20,1,81,2022-12-01 07:03:51,2023-01-22 14:17:02,53
10175,1662,63,0,32,15,185,2022-12-01 07:02:24,2023-01-22 14:14:50,53
